[13:57:30.288] DllMain DLL_PROCESS_ATTACH 开始
[13:57:30.342] Install: 创建工作线程
[13:57:30.342] Install: 工作线程已创建
[13:57:30.343] DllMain DLL_PROCESS_ATTACH 结束
[13:57:30.346] WorkerProc 启动
[13:57:30.391] SetWinEventHook 已安装 (WINEVENT_INCONTEXT)
[13:57:30.398] WinEventProc event=0x800C hwnd=0x0000000001401A98 tid=27296 curTid=27296
[14:16:06.735] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.735] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:08.893] WinEventProc event=0x8001 hwnd=0x0000000000961B1C tid=1788 curTid=1788
[14:16:11.329] WinEventProc event=0x8000 hwnd=0x0000000000F71AD0 tid=24596 curTid=24596
[14:16:11.394] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.408] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.409] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.410] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.410] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.411] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.411] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.411] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.411] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.411] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.412] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.412] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.412] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.412] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.412] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.413] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.413] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.414] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.414] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.414] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.414] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.415] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.415] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.415] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.415] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.415] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.415] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.416] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.416] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.419] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.419] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.420] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.420] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.421] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.421] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.421] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:11.421] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.447] WinEventProc event=0x8000 hwnd=0x000000000035266E tid=16488 curTid=16488
[14:16:15.469] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.469] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.469] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.470] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.470] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.470] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.470] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.470] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.471] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.471] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.479] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.480] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.480] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.480] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.480] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.480] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.481] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.482] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.482] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.482] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.482] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.482] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.483] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.483] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.483] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.483] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.484] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.484] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.484] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.484] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.484] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.485] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.485] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.485] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.485] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.485] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.486] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.486] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.486] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.488] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.488] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.488] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.489] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.489] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.489] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.489] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:15.489] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.133] WinEventProc event=0x8000 hwnd=0x0000000000981F5A tid=33696 curTid=33696
[14:16:21.197] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.198] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.198] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.198] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.198] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.198] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.198] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.199] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.199] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.200] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.208] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.208] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.208] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.208] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.208] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.209] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.209] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.209] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.209] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.209] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.209] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.211] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.211] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.211] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.211] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.212] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.212] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.212] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.213] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.213] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.213] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.213] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.213] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.214] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.215] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.215] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.215] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.215] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.215] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.218] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.218] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.221] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.223] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.224] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.224] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.224] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:21.225] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.856] WinEventProc event=0x8000 hwnd=0x0000000000491C96 tid=16488 curTid=16488
[14:16:23.877] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.877] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.877] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.878] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.878] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.878] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.878] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.878] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.878] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.879] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.889] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.889] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.889] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.889] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.890] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.891] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.891] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.891] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.891] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.891] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.892] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.892] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.892] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.893] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.893] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.893] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.893] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.893] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.893] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.894] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.894] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.894] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.894] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.894] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.895] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.895] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.895] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.897] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.897] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.897] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.898] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.898] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.898] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.898] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:23.898] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:26.265] WinEventProc event=0x8001 hwnd=0x0000000000981F5A tid=33696 curTid=33696
[14:16:30.370] WinEventProc event=0x800B hwnd=0x0000000000701A5A tid=16488 curTid=16488
[14:16:32.381] WinEventProc event=0x800B hwnd=0x0000000000701A5A tid=16488 curTid=16488
[14:16:33.925] WinEventProc event=0x8001 hwnd=0x00000000004A1B26 tid=29776 curTid=29776
[14:16:35.496] WinEventProc event=0x8001 hwnd=0x0000000000701A5A tid=16488 curTid=16488
[14:16:35.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.497] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.498] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.500] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.501] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.502] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.572] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.572] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.572] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.572] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.573] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.573] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.573] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.573] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.573] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.573] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.574] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.574] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.574] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.574] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.575] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:35.575] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.839] WinEventProc event=0x8001 hwnd=0x00000000003E2604 tid=16488 curTid=16488
[14:16:37.841] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.841] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.841] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.841] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.841] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.841] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.841] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.842] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.842] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.842] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.843] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.843] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.843] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.843] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.844] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.844] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.844] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.844] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.844] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.844] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.911] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.911] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.912] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.912] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.912] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.912] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.913] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.913] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.913] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.913] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.913] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.913] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.914] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.914] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.915] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:37.915] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.778] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.779] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.781] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.851] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.851] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.851] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.852] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.852] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.852] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.852] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.852] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.852] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:38.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
